RegID,CatID,Cat,Venue,Laps,Course,Grade,Rank,Lap1,Lap2,Lap3,LapAvg,Final,T0
100515690,101,Varsity Male,Merrell,3,Advanced,12,-1,1802.18,1817.19,,1811.22,3622.45,32928
100393732,101,Varsity Male,Merrell,3,Advanced,11,-1,1638.27,,,1640.83,1640.83,32928
100461279,101,Varsity Male,Merrell,3,Advanced,10,-1,,,,,,32928
100393759,101,Varsity Male,Merrell,3,Advanced,12,1,1435.65,1470.24,1489.58,1465.56,4396.68,32928
100430037,101,Varsity Male,Merrell,3,Advanced,11,2,1464.03,1508.14,1507.7,1493.82,4481.48,32928
100393767,101,Varsity Male,Merrell,3,Advanced,12,3,1475.14,1523.28,1541.28,1513.58,4540.75,32928
100538280,101,Varsity Male,Merrell,3,Advanced,10,4,1463.7,1526.19,1553.47,1515.16,4545.49,32928
100394448,101,Varsity Male,Merrell,3,Advanced,11,5,1478.99,1519.98,1550.33,1516.82,4550.48,32928
100394465,101,Varsity Male,Merrell,3,Advanced,11,6,1510.72,1542.8,1535.4,1530.7,4592.1,32928
100393730,101,Varsity Male,Merrell,3,Advanced,10,7,1511.33,1542.71,1535.49,1530.84,4592.53,32928
100394517,101,Varsity Male,Merrell,3,Advanced,11,8,1524.06,1569.66,1574.99,1556.89,4670.69,32928
100429451,101,Varsity Male,Merrell,3,Advanced,10,9,1503.17,1580.23,1589.4,1558.3,4674.91,32928
100394510,101,Varsity Male,Merrell,3,Advanced,11,10,1547.33,1608.57,1583.38,1580.87,4742.63,32928
100394485,101,Varsity Male,Merrell,3,Advanced,11,11,1547.19,1608.48,1588.39,1582.21,4746.65,32928
100393774,101,Varsity Male,Merrell,3,Advanced,12,12,1537.02,1618.11,1646.33,1601.4,4804.22,32928
100394381,101,Varsity Male,Merrell,3,Advanced,10,13,1548.68,1660.49,1647.15,1619.57,4858.73,32928
100394447,101,Varsity Male,Merrell,3,Advanced,11,14,1599.29,1644.36,1689.6,1645.7,4937.11,32928
100395188,101,Varsity Male,Merrell,3,Advanced,9,15,1605.81,1637.89,1711.12,1653,4959,32928
100394611,101,Varsity Male,Merrell,3,Advanced,12,16,1599.81,1687.3,1701.44,1664.12,4992.36,32928
100394571,101,Varsity Male,Merrell,3,Advanced,12,17,1602.82,1725.9,1663.52,1665.09,4995.29,32928
100394455,101,Varsity Male,Merrell,3,Advanced,11,18,1648.39,1702.49,1667.2,1673.96,5021.89,32928
100458418,101,Varsity Male,Merrell,3,Advanced,10,19,1598.26,1796,1705.78,1701.52,5104.58,32928
100434649,101,Varsity Male,Merrell,3,Advanced,11,20,1635.6,1715,1757.64,1704.02,5112.06,32928
100454636,101,Varsity Male,Merrell,3,Advanced,11,21,1659.11,1739.26,1789.12,1730.76,5192.28,32928
100488875,101,Varsity Male,Merrell,3,Advanced,11,22,1659.69,1738.23,1793.2,1731.91,5195.73,32928
100394594,101,Varsity Male,Merrell,3,Advanced,12,23,1671.64,1774.41,1751.07,1733.07,5199.22,32928
100488883,101,Varsity Male,Merrell,3,Advanced,11,24,1702.42,1752.13,1766.43,1741.98,5225.94,32928
100435102,101,Varsity Male,Merrell,3,Advanced,12,25,1693.23,1748,1782.79,1743.06,5229.18,32928
100394365,101,Varsity Male,Merrell,3,Advanced,10,26,1725.13,1762.56,1787.55,1760.09,5280.29,32928
100394543,101,Varsity Male,Merrell,3,Advanced,12,27,1702.14,1801.3,1826.51,1778.21,5334.65,32928
100394581,101,Varsity Male,Merrell,3,Advanced,12,28,1773.3,1778.36,1836.7,1797.49,5392.47,32928
100394545,101,Varsity Male,Merrell,3,Advanced,12,29,1723.56,1847.85,1872.47,1816.36,5449.1,32928
100394548,101,Varsity Male,Merrell,3,Advanced,12,30,1774.65,1913.71,1869.4,1853.86,5561.6,32928
100394572,101,Varsity Male,Merrell,3,Advanced,12,31,1853.78,1900.02,1859.6,1872.93,5618.79,32928
100401834,101,Varsity Male,Merrell,3,Advanced,12,32,1811.87,1894.19,1909.36,1873.3,5619.91,32928
100394449,101,Varsity Male,Merrell,3,Advanced,11,33,1788.84,1914.34,1927.83,1878.8,5636.41,32928
100402074,101,Varsity Male,Merrell,3,Advanced,12,34,1842.25,1892.78,1895.93,1878.87,5636.62,32928
100394552,101,Varsity Male,Merrell,3,Advanced,12,35,1836.81,1899.04,2040.45,1926.99,5780.98,32928
100394542,101,Varsity Male,Merrell,3,Advanced,12,36,1895.36,1989.37,2110.93,2000.46,6001.39,32928
100394592,101,Varsity Male,Merrell,3,Advanced,12,37,1930.19,2097.8,1978.6,2002.91,6008.75,32928
100394582,101,Varsity Male,Merrell,3,Advanced,12,38,1670.28,1929.98,2405.56,2003.05,6009.17,32928
100481778,101,Varsity Male,Merrell,3,Advanced,12,39,1929.82,2099.79,1993.64,2009.52,6028.56,32928
100394354,102,Varsity Female,Merrell,3,Advanced,12,-1,2043.21,3524.88,,2785.98,5571.96,33128.92
100394357,102,Varsity Female,Merrell,3,Advanced,12,1,1664.5,1671.43,1690.52,1675.82,5027.48,33128.92
100496431,102,Varsity Female,Merrell,3,Advanced,10,2,1665.09,1671.31,1691.03,1676.21,5028.63,33128.92
100493524,102,Varsity Female,Merrell,3,Advanced,10,3,1666.02,1671.74,1716.67,1685.18,5055.54,33128.92
100393679,102,Varsity Female,Merrell,3,Advanced,8,4,1694.27,1706.14,1717.99,1707.45,5122.36,33128.92
100394296,102,Varsity Female,Merrell,3,Advanced,10,5,1700.97,1797.72,1836.75,1778.9,5336.7,33128.92
100407154,102,Varsity Female,Merrell,3,Advanced,10,6,1760.03,1824.23,1795.57,1794.47,5383.41,33128.92
100393720,102,Varsity Female,Merrell,3,Advanced,12,7,1754.79,1853.24,1860.94,1823.45,5470.35,33128.92
100394312,102,Varsity Female,Merrell,3,Advanced,10,8,1790.11,1825.4,1889.06,1835.59,5506.77,33128.92
100393678,102,Varsity Female,Merrell,3,Advanced,8,9,1739.29,1876.28,1903.4,1840.87,5522.61,33128.92
100519116,102,Varsity Female,Merrell,3,Advanced,12,10,1815.96,1867.99,1850.39,1846.2,5538.62,33128.92
100393716,102,Varsity Female,Merrell,3,Advanced,11,11,1762.34,1890.48,1889.41,1848.13,5544.39,33128.92
100393719,102,Varsity Female,Merrell,3,Advanced,11,12,1811.5,1843.05,1894.29,1850.43,5551.3,33128.92
100394944,102,Varsity Female,Merrell,3,Advanced,11,13,1804.75,1860.79,1953.19,1873.6,5620.8,33128.92
100433897,102,Varsity Female,Merrell,3,Advanced,9,14,1799.93,1938.13,1895.41,1878.79,5636.38,33128.92
100393718,102,Varsity Female,Merrell,3,Advanced,11,15,1819.92,1908.65,1948.1,1892.64,5677.92,33128.92
100394302,102,Varsity Female,Merrell,3,Advanced,10,16,1912.66,2001.49,2007.52,1974.83,5924.51,33128.92
100401473,102,Varsity Female,Merrell,3,Advanced,12,17,1844.62,2044.69,2036.46,1976.33,5928.99,33128.92
100486064,102,Varsity Female,Merrell,3,Advanced,12,18,1962.28,2001.59,2004.54,1990.81,5972.44,33128.92
100394314,102,Varsity Female,Merrell,3,Advanced,10,19,1924.99,2085.33,1998.1,2003.53,6010.6,33128.92
100394933,102,Varsity Female,Merrell,3,Advanced,11,20,2036.37,1997.46,2005.81,2014.07,6042.22,33128.92
100393682,102,Varsity Female,Merrell,3,Advanced,9,21,1951.64,2107.03,2153.49,2072.15,6216.46,33128.92
100394315,102,Varsity Female,Merrell,3,Advanced,10,22,1911.28,2146.85,2155.02,2072.3,6216.9,33128.92
100496398,102,Varsity Female,Merrell,3,Advanced,10,23,2095.48,2052.35,2108.49,2086.17,6258.53,33128.92
100394340,102,Varsity Female,Merrell,3,Advanced,12,24,2001.49,2164.74,2130.22,2099.8,6299.4,33128.92
100394344,102,Varsity Female,Merrell,3,Advanced,12,25,3516.41,3842.38,3535.38,3632.57,10897.71,33128.92
100575965,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,-1,1890.15,,,1895.59,1895.59,38253.83
100477612,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,-1,,,,,,38253.83
100488330,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,-1,1694.58,,,1698.31,1698.31,38253.83
100394467,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,-1,1739.14,,,1741.75,1741.75,38253.83
100534265,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,1,1660.16,1676.48,,1669.62,3339.25,38253.83
100394484,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,2,1663.02,1678.57,,1672.09,3344.19,38253.83
100394577,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,3,1697.75,1724.16,,1711.61,3423.23,38253.83
100413712,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,4,1698.35,1732.31,,1716.9,3433.8,38253.83
100394480,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,5,1698.73,1776.94,,1738.57,3477.14,38253.83
100462383,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,6,1699.08,1806.14,,1754.09,3508.19,38253.83
100443688,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,7,1705.41,1875.71,,1791.57,3583.15,38253.83
100522410,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,8,1707.31,1882.18,,1796.86,3593.72,38253.83
100522909,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,9,1768.06,1833.87,,1803.49,3606.98,38253.83
100512751,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,10,1776.92,1862.26,,1820.28,3640.57,38253.83
100479183,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,11,1811.94,1838.87,,1827.75,3655.5,38253.83
100394576,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,12,1794.62,1874.89,,1836.06,3672.12,38253.83
100487645,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,13,1786.18,1915.37,,1851.33,3702.66,38253.83
100464983,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,14,1831.65,1874.61,,1855.32,3710.65,38253.83
100458526,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,15,1837.95,1873.74,,1857.44,3714.89,38253.83
100394591,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,16,1873.53,1908.2,,1892.89,3785.79,38253.83
100418126,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,17,1821.5,1960.75,,1892.91,3785.82,38253.83
100418997,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,18,1872.01,1914.34,,1895.82,3791.65,38253.83
100393764,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,19,1852.74,1976.68,,1915.48,3830.96,38253.83
100512552,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,20,1874.47,1966.37,,1922.49,3844.98,38253.83
100394524,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,21,1911.43,1935.74,,1926.11,3852.22,38253.83
100493625,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,22,1873.11,1978.3,,1927.01,3854.02,38253.83
100563825,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,23,1885.39,2026.31,,1958.09,3916.18,38253.83
100418320,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,24,1983.24,1947.04,,1967.6,3935.21,38253.83
100394556,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,25,1970.24,1981.28,,1978.05,3956.1,38253.83
100394558,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,26,1970.73,1981.32,,1978.36,3956.73,38253.83
100511636,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,27,1970.87,2037.83,,2006.8,4013.61,38253.83
100455938,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,12,28,1974.29,2064.09,,2020.93,4041.86,38253.83
100513583,202,Junior Varsity 11-12th Grade Male,Merrell,2,Advanced,11,29,2056.51,2254.45,,2158.53,4317.07,38253.83
100395193,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,-1,,,,,,37805.5
100456840,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,-1,,,,,,37805.5
100418232,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,-1,1663.84,2575.6,,2120.76,4241.53,37805.5
100395185,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,-1,1790.8,,,1795,1795,37805.5
100395145,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,1,1581.38,1574.81,,1579.06,3158.12,37805.5
100477904,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,2,1581.19,1576.1,,1579.22,3158.45,37805.5
100393707,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,3,1581.78,1639.94,,1611.42,3222.85,37805.5
100393702,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,4,1586.51,1647.18,,1617.38,3234.76,37805.5
100507650,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,5,1596.95,1669.54,,1634.92,3269.85,37805.5
100393698,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,6,1630.23,1713.23,,1673.5,3347.01,37805.5
100394896,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,7,1640.07,1718.39,,1681.15,3362.31,37805.5
100393700,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,8,1632.41,1734.42,,1684.14,3368.29,37805.5
100577232,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,9,1701.79,1663.29,,1684.71,3369.42,37805.5
100395172,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,10,1701.11,1738.24,,1720.98,3441.96,37805.5
100574942,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,11,1703.82,1746.12,,1727.28,3454.57,37805.5
100394386,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,12,1703.36,1750.76,,1728.07,3456.14,37805.5
100411000,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,13,1694.97,1790.72,,1743.45,3486.91,37805.5
100419990,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,14,1717.16,1770.99,,1746.25,3492.51,37805.5
100394369,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,15,1725.25,1764.47,,1746.9,3493.8,37805.5
100393703,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,16,1787.29,1734.35,,1762.17,3524.34,37805.5
100394428,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,17,1707.27,1867.62,,1788.9,3577.81,37805.5
100395162,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,18,1723.79,1854.5,,1790.7,3581.41,37805.5
100395157,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,19,1769.26,1844.91,,1808.89,3617.79,37805.5
100394358,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,20,1701.69,1913.7,,1809.19,3618.38,37805.5
100535008,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,21,1785.37,1866.33,,1827.89,3655.78,37805.5
100394408,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,22,1726.47,1983.2,,1855.37,3710.75,37805.5
100288663,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,23,1839.41,1912.55,,1878.53,3757.06,37805.5
100494984,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,24,1825.33,1938.83,,1883.93,3767.87,37805.5
100456379,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,25,1890.3,1928.49,,1910.79,3821.59,37805.5
100399874,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,26,1849.21,2004.71,,1929.48,3858.97,37805.5
100524543,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,27,1910.78,1959.1,,1936.01,3872.03,37805.5
100394361,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,28,1891.47,1999.93,,1946.7,3893.4,37805.5
100559672,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,29,1888.82,2006.5,,1950.21,3900.43,37805.5
100399349,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,30,1865.45,2045.57,,1958.15,3916.3,37805.5
100533891,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,31,1901.64,2065.68,,1985.77,3971.54,37805.5
100530045,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,32,1910.45,2160.16,,2037.1,4074.2,37805.5
100558031,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,33,2037.09,2304.09,,2172.83,4345.67,37805.5
100560657,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,10,34,2047.38,2497.08,,2274.96,4549.93,37805.5
100560491,201,Junior Varsity 9-10th Grade Male,Merrell,2,Advanced,9,35,3086.18,1937.85,,2514.28,5028.57,37805.5
100394292,203,Junior Varsity Female,Merrell,2,Advanced,10,-1,2482.6,,,2483.88,2483.88,38419.36
100394307,203,Junior Varsity Female,Merrell,2,Advanced,10,1,1869.31,1932.95,,1901.93,3803.86,38419.36
100395045,203,Junior Varsity Female,Merrell,2,Advanced,9,2,1904.71,1934.94,,1921.38,3842.76,38419.36
100443534,203,Junior Varsity Female,Merrell,2,Advanced,11,3,1907.85,1946.05,,1927.66,3855.33,38419.36
100542123,203,Junior Varsity Female,Merrell,2,Advanced,10,4,1909.68,2000.97,,1956.48,3912.96,38419.36
100393713,203,Junior Varsity Female,Merrell,2,Advanced,10,5,1989.53,2014.33,,2002.69,4005.38,38419.36
100548376,203,Junior Varsity Female,Merrell,2,Advanced,9,6,1986.6,2017.61,,2003.86,4007.72,38419.36
100464427,203,Junior Varsity Female,Merrell,2,Advanced,11,7,2108.17,2176.66,,2143.7,4287.41,38419.36
100461442,203,Junior Varsity Female,Merrell,2,Advanced,9,8,2166.74,2166.84,,2168.63,4337.27,38419.36
100429704,203,Junior Varsity Female,Merrell,2,Advanced,9,9,2032.12,2349.82,,2192.68,4385.36,38419.36
100393726,203,Junior Varsity Female,Merrell,2,Advanced,12,10,2153.27,2313.1,,2233.98,4467.96,38419.36
100486081,203,Junior Varsity Female,Merrell,2,Advanced,10,11,2192.34,2396.42,,2295.6,4591.2,38419.36
100394321,203,Junior Varsity Female,Merrell,2,Advanced,11,12,2404.5,2484.76,,2446.01,4892.03,38419.36
100439748,203,Junior Varsity Female,Merrell,2,Advanced,11,13,2372.98,2553.58,,2464.62,4929.25,38419.36
100393688,103,Advanced Middle School Male,Merrell,2,Advanced,6,1,1610.13,1617.71,,1614.73,3229.46,33282.24
100431637,103,Advanced Middle School Male,Merrell,2,Advanced,7,2,1610.67,1629.07,,1620.89,3241.79,33282.24
100393693,103,Advanced Middle School Male,Merrell,2,Advanced,8,3,1618.02,1651.14,,1635.8,3271.6,33282.24
100395074,103,Advanced Middle School Male,Merrell,2,Advanced,8,4,1631.2,1659.32,,1646.75,3293.5,33282.24
100395102,103,Advanced Middle School Male,Merrell,2,Advanced,8,5,1626.37,1670.85,,1649.38,3298.77,33282.24
100408645,103,Advanced Middle School Male,Merrell,2,Advanced,8,6,1627.59,1685.92,,1657.84,3315.69,33282.24
100395114,103,Advanced Middle School Male,Merrell,2,Advanced,8,7,1628.08,1730.82,,1681.04,3362.08,33282.24
100403115,103,Advanced Middle School Male,Merrell,2,Advanced,8,8,1654.92,1754.21,,1705.12,3410.24,33282.24
100468882,103,Advanced Middle School Male,Merrell,2,Advanced,8,9,1684.66,1724.15,,1705.59,3411.18,33282.24
100394132,103,Advanced Middle School Male,Merrell,2,Advanced,7,10,1676.74,1735.94,,1707.02,3414.04,33282.24
100432755,103,Advanced Middle School Male,Merrell,2,Advanced,8,11,1732.17,1807.61,,1771.31,3542.62,33282.24
100430386,103,Advanced Middle School Male,Merrell,2,Advanced,7,12,1757.32,1811.04,,1786.07,3572.14,33282.24
100395088,103,Advanced Middle School Male,Merrell,2,Advanced,8,13,1763.16,1809.37,,1788.34,3576.68,33282.24
100394136,103,Advanced Middle School Male,Merrell,2,Advanced,7,14,1774.1,1810.28,,1793.69,3587.39,33282.24
100511308,103,Advanced Middle School Male,Merrell,2,Advanced,8,15,1790.28,1794.55,,1794.51,3589.03,33282.24
100395070,103,Advanced Middle School Male,Merrell,2,Advanced,8,16,1805.93,1811.01,,1809.58,3619.17,33282.24
100488396,103,Advanced Middle School Male,Merrell,2,Advanced,8,17,1805.11,1810.61,,1809.68,3619.36,33282.24
100394131,103,Advanced Middle School Male,Merrell,2,Advanced,7,18,1822.55,1804.28,,1815.02,3630.05,33282.24
100399508,103,Advanced Middle School Male,Merrell,2,Advanced,6,19,1810.66,1822.68,,1817.72,3635.44,33282.24
100526178,103,Advanced Middle School Male,Merrell,2,Advanced,8,20,1803.37,1901.39,,1854.11,3708.23,33282.24
100394115,103,Advanced Middle School Male,Merrell,2,Advanced,7,21,1821.35,1891.45,,1857.98,3715.97,33282.24
100401660,103,Advanced Middle School Male,Merrell,2,Advanced,7,22,1807.01,1957.94,,1883.62,3767.25,33282.24
100394130,103,Advanced Middle School Male,Merrell,2,Advanced,7,23,1844.72,1956.11,,1902.24,3804.49,33282.24
100395080,103,Advanced Middle School Male,Merrell,2,Advanced,8,24,1891.9,1946.15,,1920.94,3841.88,33282.24
100394088,103,Advanced Middle School Male,Merrell,2,Advanced,6,25,1902.64,1990.05,,1947.25,3894.5,33282.24
100484168,103,Advanced Middle School Male,Merrell,2,Advanced,7,26,1922.91,1978.21,,1952.22,3904.44,33282.24
100491550,103,Advanced Middle School Male,Merrell,2,Advanced,8,27,1906.74,2004.49,,1957.92,3915.85,33282.24
100394108,103,Advanced Middle School Male,Merrell,2,Advanced,7,28,1969.36,2166.31,,2070.03,4140.06,33282.24
100394113,103,Advanced Middle School Male,Merrell,2,Advanced,7,29,2096.94,2260.27,,2180.75,4361.5,33282.24
100394163,103,Advanced Middle School Male,Merrell,2,Advanced,7,30,2240.85,2640.95,,2443.2,4886.4,33282.24
100393674,104,Advanced Middle School Female,Merrell,2,Advanced,7,1,1695.59,1749.32,,1722.79,3445.59,33483.08
100395030,104,Advanced Middle School Female,Merrell,2,Advanced,8,2,1695.59,1749.81,,1722.85,3445.71,33483.08
100395024,104,Advanced Middle School Female,Merrell,2,Advanced,8,3,1698.78,1769.64,,1734.75,3469.5,33483.08
100395013,104,Advanced Middle School Female,Merrell,2,Advanced,8,4,1777.18,1846.38,,1812.29,3624.59,33483.08
100395028,104,Advanced Middle School Female,Merrell,2,Advanced,8,5,1823.49,1932.49,,1879.03,3758.07,33483.08
100395012,104,Advanced Middle School Female,Merrell,2,Advanced,8,6,1831.16,1964.53,,1898.92,3797.84,33483.08
100395192,104,Advanced Middle School Female,Merrell,2,Advanced,7,7,1886.26,1951.78,,1919.81,3839.63,33483.08
100394014,104,Advanced Middle School Female,Merrell,2,Advanced,7,8,1992.83,2146.5,,2070.16,4140.32,33483.08
100399861,104,Advanced Middle School Female,Merrell,2,Advanced,7,9,3079.23,2139.45,,2610.59,5221.19,33483.08
100443554,301,Novice 10-12th Grade Male,Merrell,3,Beginner,12,1,1060.81,1109.97,1071.42,1081.17,3243.52,43291.49
100569949,301,Novice 10-12th Grade Male,Merrell,3,Beginner,12,2,1043.65,1118.26,1079.34,1081.27,3243.82,43291.49
100394463,301,Novice 10-12th Grade Male,Merrell,3,Beginner,11,3,1102.71,1174.49,1152.79,1143.8,3431.42,43291.49
100520052,301,Novice 10-12th Grade Male,Merrell,3,Beginner,10,4,1130.91,1197.13,1171.64,1166.96,3500.89,43291.49
100394388,301,Novice 10-12th Grade Male,Merrell,3,Beginner,10,5,1123.15,1199.55,1177.89,1167.24,3501.74,43291.49
100470505,301,Novice 10-12th Grade Male,Merrell,3,Beginner,11,6,1066.97,1300.9,1157.62,1175.56,3526.68,43291.49
100491854,301,Novice 10-12th Grade Male,Merrell,3,Beginner,11,7,1148.56,1212.58,1182.57,1181.85,3545.56,43291.49
100553328,301,Novice 10-12th Grade Male,Merrell,3,Beginner,10,8,1146.35,1237.8,1214.06,1200.56,3601.7,43291.49
100558408,301,Novice 10-12th Grade Male,Merrell,3,Beginner,11,9,1186.81,1209.93,1235.32,1211.7,3635.1,43291.49
